addon_name ts_average
"Delicious Bookmarks" 581
"Provider for Google Calendar" 496
FoxClocks 724
"Reframe It" 509
"Autofill Forms" 499
"LastPass Password Manager" 584
"Facebook Video" 479
FireTorrent 482
"Boost for Facebook" 489
"Flash Video Resources Downloader" 493
YSlow 565
"Amazon Universal Wish List" 489
"Media Converter" 491
Fission 498
Enigmail 483
"Gmail Manager" 508
"Better Gmail 2" 489
MediaPlayerConnectivity "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 56, in <module>
    run_talos(prof, name)
  File ""test.py"", line 26, in run_talos
    average = int(round(reduce(lambda x, y: int(x)+int(y), results) / cycles))
TypeError: reduce() of empty sequence with no initial value
"
ShowIP 485
gTranslate 642
"Java Console 6.0.02" 487
Glasser 480
ChatZilla 486
"Evernote Web Clipper" 506
BlockSite 485
"Easy DragToGo" 482
"FoxyProxy Basic" 520
"WiseStamp - Email Signature" 490
Fasterfox "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
CacheViewer 484
"Window Shopper" 621
QuickJava 491
MeasureIt 489
"BabelFish Instant Translation" 560
"IDM CC" 494
"Password Exporter" 487
"Hide Menubar" 499
"Text Link" 492
"Smart Stop/Reload" 487
Ctrl-Tab 481
"SwitchProxy Tool" 493
"Smart Bookmarks Bar" 494
"Ad blocker" 479
ThunderBrowse 490
UnPlug 486
"FacePAD: Facebook Photo Album Downloader" 487
"Personal Menu" 527
SmoothWheel 483
Fasterfox "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"NetVideoHunter Video Downloader" 482
"MegaUpload DownloadHelper" 487
"Html Validator" 531
"Nightly Tester Tools" 510
"Firefox Showcase" 496
StrataBuddy 492
Flashbug 492
Ghostery 541
"Tab Scope" 500
QuickProxy 492
"Pixlr Grabber" 480
"Facebook ChatBar +" 491
"Google Redesigned" 686
"Quick TransLation (qtl)" 534
"eBay Sidebar" 542
Clipmarks 499
"New Tab Homepage" 484
"Embedded Objects" 488
"Text to Voice" 486
"JavaScript Debugger" 490
"Dr.Web anti-virus link checker" 485
BugMeNot 492
1-ClickWeather 503
OptimizeGoogle 487
"New Tab King" 501
Phzilla 510
Zindus 497
"Personas Rotator" 546
"SeoQuake SEO extension" 550
"Torrent Finder Toolbar" 562
"新同文堂 (New Tong Wen Tang)" 531
"Session Manager" 513
"My Facebook" 494
Linkification 487
"SQLite Manager" 484
"TinEye Reverse Image Search" 477
"Shareaholic - For Google, Facebook, Twitter and more!" 506
"Toolbar Buttons" 531
"Modify Headers" 491
Greasefire 496
HttpFox 495
"YouTube Video Downloader" 484
"flv movies downloader" 487
"GoogleTube - YouTube Player" 477
"AFOM - Memory Recovery & Retention For Firefox Only" 492
"Forecastbar Enhanced" 491
NoSquint 508
"Low Quality Flash" 482
AnyColor "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"Contacts Sidebar" 495
FaceMoods 488
InvisibleHand 524
"ProCon Latte" 503
"Power Twitter" 481
"Extended Statusbar" 558
"Tiny Menu" 510
FirePHP 505
"Organize Status Bar" 489
Subtile 488
"DOM Inspector" 485
"Targeted Advertising Cookie Opt-Out (TACO)" 499
"Google Translator for Firefox" 484
"DownThemAll! AntiContainer" 492
FxIF 482
"Tab Progress Bar" 488
"MR Tech Toolkit" 533
"Extra Fasterfoxx" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"Textarea Cache" 491
AmazonAssist 537
"bab.la dictionary toolbar" 505
"All-Glass for Firefox" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
Firecookie 490
"Update Notifier" 506
"Download YouTube As MP4" 485
"YouTube Cinema" 495
"Compact Menu 2" 763
"Web2PDF Converter" 518
"Add to Search Bar" 486
"CodeBurner for Firebug" 489
"Google Contacts" 496
FootieFox 618
"SEO Doctor" 490
"VKontakte.ru / vk.com MP3 Music Downloader" 479
"Infoaxe: Full Text Web History Search synchronized between Firefox, IE on multiple computers." "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 56, in <module>
    run_talos(prof, name)
  File ""test.py"", line 26, in run_talos
    average = int(round(reduce(lambda x, y: int(x)+int(y), results) / cycles))
  File ""test.py"", line 26, in <lambda>
    average = int(round(reduce(lambda x, y: int(x)+int(y), results) / cycles))
ValueError: invalid literal for int() with base 10: ''
"
AutoCopy 488
"Open in IE" 490
"Add-on Collector" 499
UnMHT 499
"Quick Locale Switcher" 518
googlebar 559
"WorldIP - flag and datacenter, ping and traceroute" 1018
"Yahoo! Toolbar" 676
Answers 491
"Tweak Network" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"PDFescape Extension" 498
"Facebook Chat History Manager" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"Offer Assistant" 484
"Mozilla Labs - Prism" 485
MinimizeToTray 480
"Tab Sidebar" 484
"MP4 YouTube Downloader" 474
Zotero 846
Omnibar 491
MediaWrap 483
"Secure Login" 476
FoxFilter 501
"MinimizeToTray revived" 525
"Pearltrees - the world of your interests" 570
Sage 474
"NEW Glasser by SzymekPL" 512
"Undo Closed Tabs Button" 497
"Hide Caption Titlebar Plus  (Smart)" 517
"Alexa Sparky" 524
QuickDrag 483
"Open IT Online" 491
"Menu Editor" 486
"Minimap Sidebar" 507
"Mozilla Archive Format (with Faithful Save)" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 56, in <module>
    run_talos(prof, name)
  File ""test.py"", line 26, in run_talos
    average = int(round(reduce(lambda x, y: int(x)+int(y), results) / cycles))
TypeError: reduce() of empty sequence with no initial value
"
"Morning Coffee" 482
"ChromaTabs Plus" 489
Meebo 492
"Yahoo! Mail Notifier" 544
wmlbrowser 482
PrintPDF 489
"Drupal For Firebug" 489
"View Source Chart" 489
Tabberwocky 513
FoxGame 503
WikiLook 508
"VKontakte.ru / vk.com Video Downloader" 483
"Multiple Tab Handler" 498
"IE View Lite" 483
Gspace 508
"Vacuum Places Improved" 483
"Firefox PDF Plugin for Mac OS X" 496
"Pearl Crescent Page Saver Basic" 497
"WebMail Ad Blocker" 490
"Tab Preview" 498
SearchStatus 517
"Save Images" 485
"All-in-One Gestures" 502
"Webmaster SAPE" 504
"Friendbar - The Twitter and Facebook Toolbar" 589
FireQuery 504
"ImageHost Grabber" 489
"Google chrome extensions manager" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"Lazarus: Form Recovery" 521
"ScrapBook Plus" 504
"Weather Watcher Live" 625
QuickRestart 484
"Online Translator Toolbar" 522
GMarks 486
RefControl 488
"Tab Utilities" 646
"Default FullZoom Level" 494
"Blank Canvas Gmail Signatures" 485
LeechBlock 496
NicoFox "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"FireFTP button" 527
Locationbar² 502
"Yet Another Smooth Scrolling" 488
gTranslator 505
"Mozilla Labs - Ubiquity" 526
"FetchMP3 Video to Audio Converter" 498
"GBookmarks (Google Bookmarks for Firefox)" 493
Stealther 484
"DeeperWeb – Boost and Customize Google Search" 501
"Gmail Watcher" 503
"Download status" 495
"Better YouTube" 487
"Update Scanner" 502
HackBar 511
"Adblock Plus Filter Uploader" 482
"Screen Capture Elite" 517
Converter 503
"Facebook Dislike" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
FaviconizeTab 483
"ScribeFire Blog Editor" 512
"Orkut Manager" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
CookieCuller 490
"Capture Fox" 487
Click&Clean 562
JSONView 491
"Microsoft .NET Framework Assistant" 489
"Multi Links" 502
Quicktext 488
"Better GReader" 487
CheckPlaces 494
Sxipper 805
LightningButton 487
"Hotmail Watcher" 561
"Tabs on top" 491
Fox!Box 484
"Remove Duplicate Messages (Alternate)" 492
"Live PageRank" 483
"Firefox Google Assistant by Surf Canyon" 490
Brief 511
"Test Pilot" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 56, in <module>
    run_talos(prof, name)
  File ""test.py"", line 26, in run_talos
    average = int(round(reduce(lambda x, y: int(x)+int(y), results) / cycles))
  File ""test.py"", line 26, in <lambda>
    average = int(round(reduce(lambda x, y: int(x)+int(y), results) / cycles))
ValueError: invalid literal for int() with base 10: ''
"
"Quick Translator" 584
"Megaupload SX.3.2" 488
Pencil 494
"MinimizeToTray For FF 3.5" 859
"Add Bookmark Here ²" 480
Check4Change 489
QuickPageZoom 483
"Edit Cookies" 479
"Grab and Drag" 515
"NBA Scoreboard 2010" 481
CustomizeGoogle 495
"Toggle Web Developer Toolbar" 490
RightToClick 484
"Ebook PDF Search Engine and Viewer Toolbar" 487
CookieSafe 479
"CSS Usage" 485
fireradiko "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"Dictionary Switcher" 481
CyberSearch 494
"Adblock Plus Pop-up Addon" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
Wired-Marker 635
"Auto Shutdown" 490
ThunderBirthDay 479
CompactHeader 492
LookOut 487
"Firefinder for Firebug" 492
"greased lightbox" 498
"Context Search" 480
"AdChange For AdblockPlus" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 56, in <module>
    run_talos(prof, name)
  File ""test.py"", line 26, in run_talos
    average = int(round(reduce(lambda x, y: int(x)+int(y), results) / cycles))
TypeError: reduce() of empty sequence with no initial value
"
"Facebook Filter" 482
BarTab 486
"Cache Status" 504
"Sothink Web Video Downloader for Firefox" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"Firefox Throttle" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 242, in install_plugin
    plugin_path = os.path.join(self.profile, 'extensions', plugin_id)
  File ""/usr/lib/python2.6/posixpath.py"", line 65, in join
    if b.startswith('/'):
AttributeError: 'NoneType' object has no attribute 'startswith'
"
"XHTML Mobile Profile" 489
"View Cookies" 489
pdfit 494
"Image Toolbar" 487
"Meeting scheduler for Gmail" 492
"external IP" 520
Fotofox 504
"OnlyWire - Social Networking Auto-Submitter" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
EPUBReader 494
"goo Dictionary" 500
FoxTrick "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"Amazon S3 Firefox Organizer(S3Fox)" 497
"CHM Reader" 487
"Open Bookmarks in New Tab" 503
AImusic 489
"Last Tab Close Button" 493
"Thunderbird Message Filter Import/Export" 485
GoogleBlack 494
"Empty Cache Button" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
